Lições;X11;X12;X21;X22;X31;X32;X41;X42;X51;X52;X61;X62;X71;X72;X81;X82;X91;X92;Resultado
Y001;1;0;0;1;1;0;0;1;0;1;1;0;0;1;1;0;1;0;A
Y002;0;1;0;1;1;0;0;1;0;1;1;0;0;1;1;0;1;0;A
Y003;1;0;1;0;0;1;1;0;1;0;0;1;1;0;0;1;0;1;I
Y004;1;0;1;0;0;1;1;0;1;0;0;1;1;0;0;1;0;1;I
Y005;0;1;0;1;1;0;0;1;0;1;1;0;0;1;1;0;1;0;A
Y006;0;1;0;1;1;0;1;0;1;0;1;0;0;1;1;0;0;1;A
Y007;0;1;0;1;0;1;0;1;0;1;1;0;1;0;1;0;0;1;A
Y008;1;0;1;0;0;1;1;0;1;0;0;1;1;0;1;0;0;1;I
Y009;1;0;1;0;0;1;1;0;1;0;0;1;1;0;0;1;0;1;I
Y010;1;0;1;0;0;1;1;0;0;1;1;0;1;0;0;1;0;1;I
Y011;1;0;1;0;0;1;0;1;1;0;1;0;0;1;1;0;1;0;I
Y012;0;1;0;1;1;0;0;1;1;0;0;1;0;1;1;0;1;0;A
Y013;1;0;0;1;0;1;1;0;0;1;1;0;0;1;1;0;0;1;A
Y014;1;0;1;0;0;1;0;1;0;1;0;1;1;0;0;1;0;1;I
Y015;0;1;0;1;1;0;0;1;1;0;0;1;0;1;0;1;1;0;A
Y016;0;1;0;1;1;0;0;1;0;1;1;0;0;1;1;0;1;0;A
Y018;1;0;1;0;0;1;1;0;1;0;1;0;1;0;0;1;1;0;I
Y019;1;0;0;1;0;1;1;0;0;1;0;1;1;0;0;1;0;1;A
Y020;1;0;0;1;0;1;1;0;1;0;1;0;0;1;1;0;0;1;A
Y021;1;0;0;1;0;1;0;1;1;0;1;0;1;0;0;1;0;1;I
Y022;0;1;1;0;1;0;0;1;1;0;1;0;0;1;0;1;1;0;I
Y023;0;1;0;1;1;0;0;1;0;1;0;1;0;1;1;0;0;1;A
Y025;0;1;1;0;1;0;0;1;0;1;1;0;1;0;1;0;0;1;A
Y026;0;1;0;1;1;0;0;1;0;1;1;0;1;0;1;0;0;1;A
Y027;1;0;0;1;0;1;0;1;1;0;0;1;1;0;1;0;1;0;I
Y028;1;0;1;0;0;1;1;0;1;0;0;1;1;0;1;0;1;0;I
Y029;0;1;1;0;1;0;0;1;0;1;1;0;1;0;1;0;0;1;A
Y030;0;1;0;1;1;0;1;0;1;0;1;0;1;0;0;1;0;1;I
Y031;0;1;0;1;1;0;0;1;0;1;1;0;0;1;0;1;1;0;A
Y032;0;1;0;1;1;0;0;1;0;1;1;0;0;1;0;1;1;0;A
Y033;0;1;0;1;1;0;1;0;0;1;0;1;1;0;0;1;1;0;A
YQ34;1;0;1;0;0;1;0;1;1;0;0;1;1;0;1;0;0;1;I
Y035;1;0;1;0;0;1;1;0;1;0;0;1;1;0;1;0;0;1;I
Y036;1;0;1;0;0;1;1;0;1;0;0;1;1;0;1;0;0;1;I
Y037;1;0;0;1;1;0;1;0;0;1;1;0;0;1;0;1;1;0;A
Y038;0;1;0;1;1;0;0;1;0;1;1;0;0;1;1;0;0;1;A
Y039;0;1;1;0;0;1;1;0;0;1;1;0;0;1;0;1;1;0;A
Y040;1;0;0;1;0;1;0;1;1;0;0;1;1;0;1;0;0;1;I
Y041;1;0;1;0;1;0;1;0;0;1;1;0;0;1;0;1;1;0;A
Y042;0;1;0;1;1;0;0;1;1;0;0;1;0;1;0;1;0;1;A
Y043;0;1;0;1;1;0;0;1;0;1;1;0;0;1;1;0;0;1;A
Y044;0;1;1;0;1;0;0;1;1;0;0;1;0;1;0;1;1;0;A
Y045;1;0;1;0;0;1;0;1;1;0;1;0;1;0;1;0;0;1;I
Y046;1;0;0;1;0;1;1;0;1;0;0;1;1;0;1;0;0;1;I
Y047;1;0;1;0;0;1;1;0;1;0;0;1;1;0;1;0;0;1;I
Y048;0;1;1;0;0;1;1;0;1;0;0;1;1;0;1;0;0;1;I
Y049;1;0;0;1;1;0;0;1;0;1;0;1;1;0;1;0;0;1;I
Y050;0;1;0;1;0;1;0;1;0;1;1;0;0;1;0;1;1;0;A
Y051;1;0;1;0;1;0;0;1;1;0;0;1;1;0;1;0;0;1;I
Y052;1;0;1;0;1;0;1;0;1;0;0;1;1;0;1;0;0;1;I
Y053;0;1;0;1;1;0;0;1;0;1;1;0;0;1;0;1;1;0;A
Y054;1;0;0;1;0;1;0;1;0;1;1;0;0;1;0;1;1;0;A
Y055;0;1;1;0;1;0;0;1;0;1;0;1;0;1;1;0;1;0;A
Y056;0;1;1;0;1;0;0;1;0;1;1;0;1;0;1;0;1;0;A
Y057;0;1;0;1;1;0;0;1;1;0;1;0;0;1;0;1;1;0;A
Y058;0;1;1;0;0;1;1;0;0;1;0;1;1;0;1;0;0;1;I
Y059;1;0;1;0;0;1;1;0;1;0;0;1;1;0;1;0;0;1;I
Y060;1;0;0;1;0;1;1;0;0;1;0;1;1;0;1;0;0;1;I
Y061;1;0;0;1;1;0;0;1;0;1;0;1;1;0;1;0;0;1;I
Y062;1;0;1;0;0;1;1;0;1;0;0;1;1;0;0;1;0;1;I
Y063;1;0;1;0;0;1;1;0;1;0;0;1;1;0;0;1;1;0;I
Y064;1;0;1;0;0;1;1;0;0;1;1;0;1;0;0;1;1;0;I
Y065;1;0;0;1;0;1;0;1;1;0;0;1;1;0;1;0;0;1;I
Y066;0;1;0;1;1;0;1;0;0;1;0;1;1;0;0;1;0;1;A
Y067;0;1;1;0;1;0;1;0;0;1;1;0;0;1;1;0;1;0;A
Y068;0;1;1;0;0;1;0;1;1;0;0;1;1;0;1;0;0;1;I
Y069;1;0;1;0;0;1;0;1;1;0;0;1;1;0;1;0;0;1;I
Y070;1;0;0;1;0;1;0;1;1;0;0;1;1;0;0;1;0;1;I
Y071;0;1;0;1;1;0;1;0;0;1;1;0;0;1;1;0;1;0;A
Y072;0;1;1;0;1;0;1;0;0;1;1;0;0;1;1;0;1;0;A
Y073;1;0;0;1;0;1;0;1;1;0;0;1;1;0;1;0;0;1;I
Y074;1;0;0;1;0;1;0;1;1;0;0;1;1;0;1;0;0;1;I
Y075;1;0;0;1;0;1;0;1;1;0;0;1;1;0;1;0;0;1;I
Y076;1;0;1;0;0;1;0;1;1;0;0;1;1;0;1;0;0;1;I
